[0.008s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/calc_odom:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.120s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.203s] -- Detecting C compile features
[0.203s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.286s] -- Detecting CXX compiler ABI info - done
[0.291s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.291s] -- Detecting CXX compile features
[0.292s] -- Detecting CXX compile features - done
[0.294s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.434s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.558s] -- Configuring done
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/nav2_params.yaml
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/joystick.yaml
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/twist_mux.yaml
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/sim_gazebo.launch.py
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/navigation_launch.py
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/online_async_launch.py
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/localization_AMCL_launch.py
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/real_robot.launch.py
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//rviz
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//rviz/urdf_config.rviz
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/autonomous_robot_gazebo.xacro
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/ros2_control.xacro
[0.646s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/lidar.xacro
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/autonomous_robot.urdf.xacro
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build/COLCON_IGNORE
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build/.built_by
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31/events.log
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31/logger_all.log
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/COLCON_IGNORE
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/latest
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/latest_build
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/gazebo_color.xacro
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/mobile_robot.xacro
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/common_properties.xacro
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.ps1
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.zsh
[0.647s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.sh
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/_local_setup_util_ps1.py
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/COLCON_IGNORE
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/.colcon_install_layout
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.sh
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.bash
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.zsh
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.ps1
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.bash
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/_local_setup_util_sh.py
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/camera.xacro
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//worlds
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/ament_index/resource_index/package_run_dependencies/autonomous_robot_description
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/ament_index/resource_index/parent_prefix_path/autonomous_robot_description
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.sh
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.dsv
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.sh
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.dsv
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.bash
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.sh
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.zsh
[0.648s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.dsv
[0.649s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/package.dsv
[0.649s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/ament_index/resource_index/packages/autonomous_robot_description
[0.649s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig.cmake
[0.649s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig-version.cmake
[0.649s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/package.xml
[0.650s] Invoked command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/calc_odom:/opt/ros/humble /usr/bin/cmake --install /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description
