-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//rviz/urdf_config.rviz
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/autonomous_robot_gazebo.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/ros2_control.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/lidar.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/autonomous_robot.urdf.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/imu.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build/COLCON_IGNORE
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build/.built_by
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31/events.log
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31/logger_all.log
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/COLCON_IGNORE
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/latest
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/latest_build
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/gazebo_color.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/mobile_robot.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/common_properties.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.ps1
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.zsh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.sh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/_local_setup_util_ps1.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/COLCON_IGNORE
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/.colcon_install_layout
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.sh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.bash
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.zsh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.ps1
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.bash
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/_local_setup_util_sh.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//urdf/camera.xacro
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/ament_index/resource_index/package_run_dependencies/autonomous_robot_description
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/ament_index/resource_index/parent_prefix_path/autonomous_robot_description
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.sh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.dsv
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.bash
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.sh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.zsh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.dsv
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/package.dsv
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/ament_index/resource_index/packages/autonomous_robot_description
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig.cmake
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig-version.cmake
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description/package.xml
