[0.017s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.170s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.304s] -- Detecting C compile features
[0.305s] -- Detecting C compile features - done
[0.311s] -- Detecting CXX compiler ABI info
[0.434s] -- Detecting CXX compiler ABI info - done
[0.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.445s] -- Detecting CXX compile features
[0.445s] -- Detecting CXX compile features - done
[0.450s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.701s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.033s] -- Configuring done
[1.167s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/nav2_params.yaml
[1.167s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/joystick.yaml
[1.167s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/my_robot.lua
[1.167s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/twist_mux.yaml
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/ekf.yaml
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__/navigation_cartographer.cpython-310.pyc
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/sim_gazebo.launch.py
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/navigation_launch.py
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/build
[1.168s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/build/COLCON_IGNORE
[1.169s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/build/.built_by
[1.169s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/online_async_launch.py
[1.169s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/occupancy_grid.launch.py
[1.169s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/localization_AMCL_launch.py
[1.169s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/log
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/build_2024-12-11_18-41-05
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/build_2024-12-11_18-41-05/events.log
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/build_2024-12-11_18-41-05/logger_all.log
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/COLCON_IGNORE
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/latest
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/latest_build
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/localization_cartographer.launch.py
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/real_robot.launch.py
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/cartographer.launch.py
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/cartographer_navigation.launch.py
[1.170s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.ps1
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.zsh
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.sh
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/_local_setup_util_ps1.py
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/COLCON_IGNORE
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/.colcon_install_layout
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.sh
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.bash
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.zsh
[1.171s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.ps1
[1.172s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.bash
[1.172s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/_local_setup_util_sh.py
[1.172s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//launch/ekf.launch.py
[1.172s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//rviz
[1.172s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//rviz/urdf_config.rviz
[1.172s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf
[1.173s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/autonomous_robot_gazebo.xacro
[1.173s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/ros2_control.xacro
[1.173s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/lidar.xacro
[1.173s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/autonomous_robot.urdf.xacro
[1.173s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/imu.xacro
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build/COLCON_IGNORE
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/build/.built_by
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31/events.log
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/build_2024-10-10_22-18-31/logger_all.log
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/COLCON_IGNORE
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/latest
[1.174s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/log/latest_build
[1.175s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/gazebo_color.xacro
[1.175s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/mobile_robot.xacro
[1.175s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/common_properties.xacro
[1.176s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install
[1.176s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.ps1
[1.176s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.zsh
[1.176s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.sh
[1.176s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/_local_setup_util_ps1.py
[1.176s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/COLCON_IGNORE
[1.177s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/.colcon_install_layout
[1.177s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.sh
[1.177s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/setup.bash
[1.177s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.zsh
[1.177s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.ps1
[1.179s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/local_setup.bash
[1.179s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/install/_local_setup_util_sh.py
[1.179s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//urdf/camera.xacro
[1.179s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/ament_index/resource_index/package_run_dependencies/autonomous_robot_description
[1.180s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/ament_index/resource_index/parent_prefix_path/autonomous_robot_description
[1.180s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.sh
[1.180s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.dsv
[1.180s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.sh
[1.180s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.dsv
[1.180s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.bash
[1.180s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.sh
[1.181s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.zsh
[1.181s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.dsv
[1.182s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/package.dsv
[1.182s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/ament_index/resource_index/packages/autonomous_robot_description
[1.182s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig.cmake
[1.182s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig-version.cmake
[1.182s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description/package.xml
[1.183s] Invoked command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description
